entity	en-US	edu.stanford.cs294s.esther21:HowTo	parameter-datasets/edu.stanford.cs294s.esther21:HowTo.json
entity	en-US	edu.stanford.cs294s.esther21:Person	parameter-datasets/edu.stanford.cs294s.esther21:Person.json
entity	en-US	edu.stanford.cs294s.esther21:Recipe	parameter-datasets/edu.stanford.cs294s.esther21:Recipe.json
entity	en-US	edu.stanford.cs294s.hdebalsi:LocalBusiness	parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Organization	parameter-datasets/edu.stanford.cs294s.hdebalsi:Organization.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Person	parameter-datasets/edu.stanford.cs294s.hdebalsi:Person.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Place	parameter-datasets/edu.stanford.cs294s.hdebalsi:Place.json
entity	en-US	edu.stanford.cs294s.kearns:CreativeWork	parameter-datasets/edu.stanford.cs294s.kearns:CreativeWork.json
entity	en-US	edu.stanford.cs294s.kearns:MusicAlbum	parameter-datasets/edu.stanford.cs294s.kearns:MusicAlbum.json
entity	en-US	edu.stanford.cs294s.kearns:MusicGroup	parameter-datasets/edu.stanford.cs294s.kearns:MusicGroup.json
entity	en-US	edu.stanford.cs294s.kearns:MusicPlaylist	parameter-datasets/edu.stanford.cs294s.kearns:MusicPlaylist.json
entity	en-US	edu.stanford.cs294s.kearns:MusicRecording	parameter-datasets/edu.stanford.cs294s.kearns:MusicRecording.json
entity	en-US	edu.stanford.cs294s.kearns:Organization	parameter-datasets/edu.stanford.cs294s.kearns:Organization.json
entity	en-US	edu.stanford.cs294s.kearns:PerformingGroup	parameter-datasets/edu.stanford.cs294s.kearns:PerformingGroup.json
entity	en-US	edu.stanford.cs294s.mehrad:Hotel	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel.json
entity	en-US	edu.stanford.cs294s.mehrad:LocalBusiness	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.mehrad:LocationFeatureSpecification	parameter-datasets/edu.stanford.cs294s.mehrad:LocationFeatureSpecification.json
entity	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness.json
entity	en-US	edu.stanford.cs294s.mehrad:Organization	parameter-datasets/edu.stanford.cs294s.mehrad:Organization.json
entity	en-US	edu.stanford.cs294s.mehrad:Place	parameter-datasets/edu.stanford.cs294s.mehrad:Place.json
entity	en-US	edu.stanford.cs294s.nkona:CreativeWork	parameter-datasets/edu.stanford.cs294s.nkona:CreativeWork.json
entity	en-US	edu.stanford.cs294s.nkona:HowTo	parameter-datasets/edu.stanford.cs294s.nkona:HowTo.json
entity	en-US	edu.stanford.cs294s.nkona:Person	parameter-datasets/edu.stanford.cs294s.nkona:Person.json
entity	en-US	edu.stanford.cs294s.nkona:Recipe	parameter-datasets/edu.stanford.cs294s.nkona:Recipe.json
entity	en-US	edu.stanford.cs294s.nseay:CreativeWork	parameter-datasets/edu.stanford.cs294s.nseay:CreativeWork.json
entity	en-US	edu.stanford.cs294s.nseay:HowTo	parameter-datasets/edu.stanford.cs294s.nseay:HowTo.json
entity	en-US	edu.stanford.cs294s.nseay:Person	parameter-datasets/edu.stanford.cs294s.nseay:Person.json
entity	en-US	edu.stanford.cs294s.nseay:Recipe	parameter-datasets/edu.stanford.cs294s.nseay:Recipe.json
entity	en-US	edu.stanford.cs294s.riyav:CreativeWork	parameter-datasets/edu.stanford.cs294s.riyav:CreativeWork.json
entity	en-US	edu.stanford.cs294s.riyav:HowTo	parameter-datasets/edu.stanford.cs294s.riyav:HowTo.json
entity	en-US	edu.stanford.cs294s.riyav:Person	parameter-datasets/edu.stanford.cs294s.riyav:Person.json
entity	en-US	edu.stanford.cs294s.riyav:Recipe	parameter-datasets/edu.stanford.cs294s.riyav:Recipe.json
entity	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment.json
entity	en-US	edu.stanford.cs294s.s-jse:LocalBusiness	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.s-jse:Organization	parameter-datasets/edu.stanford.cs294s.s-jse:Organization.json
entity	en-US	edu.stanford.cs294s.s-jse:Person	parameter-datasets/edu.stanford.cs294s.s-jse:Person.json
entity	en-US	edu.stanford.cs294s.s-jse:Place	parameter-datasets/edu.stanford.cs294s.s-jse:Place.json
entity	en-US	edu.stanford.cs294s.s-jse:Restaurant	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant.json
entity	en-US	edu.stanford.cs294s.satojk:CreativeWork	parameter-datasets/edu.stanford.cs294s.satojk:CreativeWork.json
entity	en-US	edu.stanford.cs294s.satojk:MusicRecording	parameter-datasets/edu.stanford.cs294s.satojk:MusicRecording.json
entity	en-US	edu.stanford.cs294s.satojkfinal:CreativeWork	parameter-datasets/edu.stanford.cs294s.satojkfinal:CreativeWork.json
entity	en-US	edu.stanford.cs294s.satojkfinal:MusicGroup	parameter-datasets/edu.stanford.cs294s.satojkfinal:MusicGroup.json
entity	en-US	edu.stanford.cs294s.satojkfinal:MusicRecording	parameter-datasets/edu.stanford.cs294s.satojkfinal:MusicRecording.json
entity	en-US	edu.stanford.cs294s.satojkfinal:Organization	parameter-datasets/edu.stanford.cs294s.satojkfinal:Organization.json
entity	en-US	edu.stanford.cs294s.satojkfinal:PerformingGroup	parameter-datasets/edu.stanford.cs294s.satojkfinal:PerformingGroup.json
entity	en-US	edu.stanford.cs294s.sbenavid:Person	parameter-datasets/edu.stanford.cs294s.sbenavid:Person.json
entity	en-US	edu.stanford.cs294s.sierra:Book	parameter-datasets/edu.stanford.cs294s.sierra:Book.json
entity	en-US	edu.stanford.cs294s.sierra:CreativeWork	parameter-datasets/edu.stanford.cs294s.sierra:CreativeWork.json
entity	en-US	edu.stanford.cs294s.sierra:Person	parameter-datasets/edu.stanford.cs294s.sierra:Person.json
entity	en-US	edu.stanford.cs294s.silei:CreativeWork	parameter-datasets/edu.stanford.cs294s.silei:CreativeWork.json
entity	en-US	edu.stanford.cs294s.silei:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment.json
entity	en-US	edu.stanford.cs294s.silei:HowTo	parameter-datasets/edu.stanford.cs294s.silei:HowTo.json
entity	en-US	edu.stanford.cs294s.silei:LocalBusiness	parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.silei:Organization	parameter-datasets/edu.stanford.cs294s.silei:Organization.json
entity	en-US	edu.stanford.cs294s.silei:Person	parameter-datasets/edu.stanford.cs294s.silei:Person.json
entity	en-US	edu.stanford.cs294s.silei:Place	parameter-datasets/edu.stanford.cs294s.silei:Place.json
entity	en-US	edu.stanford.cs294s.silei:Recipe	parameter-datasets/edu.stanford.cs294s.silei:Recipe.json
entity	en-US	edu.stanford.cs294s.silei:Restaurant	parameter-datasets/edu.stanford.cs294s.silei:Restaurant.json
entity	en-US	gov.nasa:curiosity_rover_camera	parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	en-US	imgflip:meme_id	parameter-datasets/imgflip:meme_id.json
entity	en-US	org.arxiv:category	parameter-datasets/org.arxiv:category.json
entity	en-US	org.freedesktop:app_id	parameter-datasets/org.freedesktop:app_id.json
entity	en-US	org.itspersonal.newsfilter:training_news_article	parameter-datasets/org.itspersonal.newsfilter:training_news_article.json
entity	en-US	org.wikidata:human	parameter-datasets/org.wikidata:human.json
entity	en-US	org.wikidata:league	parameter-datasets/org.wikidata:league.json
entity	en-US	sportradar:eu_soccer_team	parameter-datasets/sportradar:eu_soccer_team.json
entity	en-US	sportradar:eu_tournament	parameter-datasets/sportradar:eu_tournament.json
entity	en-US	sportradar:mlb_team	parameter-datasets/sportradar:mlb_team.json
entity	en-US	sportradar:nba_team	parameter-datasets/sportradar:nba_team.json
entity	en-US	sportradar:ncaafb_team	parameter-datasets/sportradar:ncaafb_team.json
entity	en-US	sportradar:ncaambb_team	parameter-datasets/sportradar:ncaambb_team.json
entity	en-US	sportradar:nfl_team	parameter-datasets/sportradar:nfl_team.json
entity	en-US	sportradar:us_soccer_team	parameter-datasets/sportradar:us_soccer_team.json
entity	en-US	sportradar:us_tournament	parameter-datasets/sportradar:us_tournament.json
entity	en-US	tt:country	parameter-datasets/tt:country.json
entity	en-US	tt:cryptocurrency_code	parameter-datasets/tt:cryptocurrency_code.json
entity	en-US	tt:currency_code	parameter-datasets/tt:currency_code.json
entity	en-US	tt:iso_lang_code	parameter-datasets/tt:iso_lang_code.json
entity	en-US	tt:mime_type	parameter-datasets/tt:mime_type.json
entity	en-US	tt:stock_id	parameter-datasets/tt:stock_id.json
entity	en-US	tt:timezone	parameter-datasets/tt:timezone.json
entity	en-US	tt:us_state	parameter-datasets/tt:us_state.json
entity	en-US	almond.sports:am_soccer_leagues	parameter-datasets/almond.sports:am_soccer_leagues.json
entity	en-US	almond.sports:eu_soccer_leagues	parameter-datasets/almond.sports:eu_soccer_leagues.json
entity	en-US	almond.sports:nhl_team	parameter-datasets/almond.sports:nhl_team.json
entity	en-US	com.instagram:filter_	parameter-datasets/com.instagram:filter_.json
entity	en-US	com.spotify:album	parameter-datasets/com.spotify:album.json
entity	en-US	com.spotify:artist	parameter-datasets/com.spotify:artist.json
entity	en-US	com.spotify:device	parameter-datasets/com.spotify:device.json
entity	en-US	com.spotify:playable	parameter-datasets/com.spotify:playable.json
entity	en-US	com.spotify:playlist	parameter-datasets/com.spotify:playlist.json
entity	en-US	com.spotify:show	parameter-datasets/com.spotify:show.json
entity	en-US	com.spotify:song	parameter-datasets/com.spotify:song.json
entity	en-US	com.thedogapi:dog	parameter-datasets/com.thedogapi:dog.json
entity	en-US	com.yelp:restaurant	parameter-datasets/com.yelp:restaurant.json
entity	en-US	com.yelp:restaurant_cuisine	parameter-datasets/com.yelp:restaurant_cuisine.json
entity	en-US	edu.stanford.cs294s.akirjner:Hotel	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel.json
entity	en-US	edu.stanford.cs294s.akirjner:LocalBusiness	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.akirjner:LocationFeatureSpecification	parameter-datasets/edu.stanford.cs294s.akirjner:LocationFeatureSpecification.json
entity	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness.json
entity	en-US	edu.stanford.cs294s.akirjner:Organization	parameter-datasets/edu.stanford.cs294s.akirjner:Organization.json
entity	en-US	edu.stanford.cs294s.akirjner:Place	parameter-datasets/edu.stanford.cs294s.akirjner:Place.json
entity	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment.json
entity	en-US	edu.stanford.cs294s.allenhw1:LocalBusiness	parameter-datasets/edu.stanford.cs294s.allenhw1:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.allenhw1:Organization	parameter-datasets/edu.stanford.cs294s.allenhw1:Organization.json
entity	en-US	edu.stanford.cs294s.allenhw1:Person	parameter-datasets/edu.stanford.cs294s.allenhw1:Person.json
entity	en-US	edu.stanford.cs294s.allenhw1:Place	parameter-datasets/edu.stanford.cs294s.allenhw1:Place.json
entity	en-US	edu.stanford.cs294s.allenhw1:Restaurant	parameter-datasets/edu.stanford.cs294s.allenhw1:Restaurant.json
entity	en-US	edu.stanford.cs294s.emilyw12:CreativeWork	parameter-datasets/edu.stanford.cs294s.emilyw12:CreativeWork.json
entity	en-US	edu.stanford.cs294s.emilyw12:HowTo	parameter-datasets/edu.stanford.cs294s.emilyw12:HowTo.json
entity	en-US	edu.stanford.cs294s.emilyw12:Person	parameter-datasets/edu.stanford.cs294s.emilyw12:Person.json
entity	en-US	edu.stanford.cs294s.emilyw12:Recipe	parameter-datasets/edu.stanford.cs294s.emilyw12:Recipe.json
entity	en-US	edu.stanford.cs294s.esther21:CreativeWork	parameter-datasets/edu.stanford.cs294s.esther21:CreativeWork.json
entity	en-US	edu.stanford.cs294s.esther21:HowTo	parameter-datasets/edu.stanford.cs294s.esther21:HowTo.json
entity	en-US	edu.stanford.cs294s.esther21:Person	parameter-datasets/edu.stanford.cs294s.esther21:Person.json
entity	en-US	edu.stanford.cs294s.esther21:Recipe	parameter-datasets/edu.stanford.cs294s.esther21:Recipe.json
entity	en-US	edu.stanford.cs294s.hdebalsi:LocalBusiness	parameter-datasets/edu.stanford.cs294s.hdebalsi:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Organization	parameter-datasets/edu.stanford.cs294s.hdebalsi:Organization.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Person	parameter-datasets/edu.stanford.cs294s.hdebalsi:Person.json
entity	en-US	edu.stanford.cs294s.hdebalsi:Place	parameter-datasets/edu.stanford.cs294s.hdebalsi:Place.json
entity	en-US	edu.stanford.cs294s.kearns:CreativeWork	parameter-datasets/edu.stanford.cs294s.kearns:CreativeWork.json
entity	en-US	edu.stanford.cs294s.kearns:MusicAlbum	parameter-datasets/edu.stanford.cs294s.kearns:MusicAlbum.json
entity	en-US	edu.stanford.cs294s.kearns:MusicGroup	parameter-datasets/edu.stanford.cs294s.kearns:MusicGroup.json
entity	en-US	edu.stanford.cs294s.kearns:MusicPlaylist	parameter-datasets/edu.stanford.cs294s.kearns:MusicPlaylist.json
entity	en-US	edu.stanford.cs294s.kearns:MusicRecording	parameter-datasets/edu.stanford.cs294s.kearns:MusicRecording.json
entity	en-US	edu.stanford.cs294s.kearns:Organization	parameter-datasets/edu.stanford.cs294s.kearns:Organization.json
entity	en-US	edu.stanford.cs294s.kearns:PerformingGroup	parameter-datasets/edu.stanford.cs294s.kearns:PerformingGroup.json
entity	en-US	edu.stanford.cs294s.mehrad:Hotel	parameter-datasets/edu.stanford.cs294s.mehrad:Hotel.json
entity	en-US	edu.stanford.cs294s.mehrad:LocalBusiness	parameter-datasets/edu.stanford.cs294s.mehrad:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.mehrad:LocationFeatureSpecification	parameter-datasets/edu.stanford.cs294s.mehrad:LocationFeatureSpecification.json
entity	en-US	edu.stanford.cs294s.mehrad:LodgingBusiness	parameter-datasets/edu.stanford.cs294s.mehrad:LodgingBusiness.json
entity	en-US	edu.stanford.cs294s.mehrad:Organization	parameter-datasets/edu.stanford.cs294s.mehrad:Organization.json
entity	en-US	edu.stanford.cs294s.mehrad:Place	parameter-datasets/edu.stanford.cs294s.mehrad:Place.json
entity	en-US	edu.stanford.cs294s.nkona:CreativeWork	parameter-datasets/edu.stanford.cs294s.nkona:CreativeWork.json
entity	en-US	edu.stanford.cs294s.nkona:HowTo	parameter-datasets/edu.stanford.cs294s.nkona:HowTo.json
entity	en-US	edu.stanford.cs294s.nkona:Person	parameter-datasets/edu.stanford.cs294s.nkona:Person.json
entity	en-US	edu.stanford.cs294s.nkona:Recipe	parameter-datasets/edu.stanford.cs294s.nkona:Recipe.json
entity	en-US	edu.stanford.cs294s.nseay:CreativeWork	parameter-datasets/edu.stanford.cs294s.nseay:CreativeWork.json
entity	en-US	edu.stanford.cs294s.nseay:HowTo	parameter-datasets/edu.stanford.cs294s.nseay:HowTo.json
entity	en-US	edu.stanford.cs294s.nseay:Person	parameter-datasets/edu.stanford.cs294s.nseay:Person.json
entity	en-US	edu.stanford.cs294s.nseay:Recipe	parameter-datasets/edu.stanford.cs294s.nseay:Recipe.json
entity	en-US	edu.stanford.cs294s.riyav:CreativeWork	parameter-datasets/edu.stanford.cs294s.riyav:CreativeWork.json
entity	en-US	edu.stanford.cs294s.riyav:HowTo	parameter-datasets/edu.stanford.cs294s.riyav:HowTo.json
entity	en-US	edu.stanford.cs294s.riyav:Person	parameter-datasets/edu.stanford.cs294s.riyav:Person.json
entity	en-US	edu.stanford.cs294s.riyav:Recipe	parameter-datasets/edu.stanford.cs294s.riyav:Recipe.json
entity	en-US	edu.stanford.cs294s.s-jse:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment.json
entity	en-US	edu.stanford.cs294s.s-jse:LocalBusiness	parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.s-jse:Organization	parameter-datasets/edu.stanford.cs294s.s-jse:Organization.json
entity	en-US	edu.stanford.cs294s.s-jse:Person	parameter-datasets/edu.stanford.cs294s.s-jse:Person.json
entity	en-US	edu.stanford.cs294s.s-jse:Place	parameter-datasets/edu.stanford.cs294s.s-jse:Place.json
entity	en-US	edu.stanford.cs294s.s-jse:Restaurant	parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant.json
entity	en-US	edu.stanford.cs294s.satojk:CreativeWork	parameter-datasets/edu.stanford.cs294s.satojk:CreativeWork.json
entity	en-US	edu.stanford.cs294s.satojk:MusicRecording	parameter-datasets/edu.stanford.cs294s.satojk:MusicRecording.json
entity	en-US	edu.stanford.cs294s.satojkfinal:CreativeWork	parameter-datasets/edu.stanford.cs294s.satojkfinal:CreativeWork.json
entity	en-US	edu.stanford.cs294s.satojkfinal:MusicGroup	parameter-datasets/edu.stanford.cs294s.satojkfinal:MusicGroup.json
entity	en-US	edu.stanford.cs294s.satojkfinal:MusicRecording	parameter-datasets/edu.stanford.cs294s.satojkfinal:MusicRecording.json
entity	en-US	edu.stanford.cs294s.satojkfinal:Organization	parameter-datasets/edu.stanford.cs294s.satojkfinal:Organization.json
entity	en-US	edu.stanford.cs294s.satojkfinal:PerformingGroup	parameter-datasets/edu.stanford.cs294s.satojkfinal:PerformingGroup.json
entity	en-US	edu.stanford.cs294s.sbenavid:Person	parameter-datasets/edu.stanford.cs294s.sbenavid:Person.json
entity	en-US	edu.stanford.cs294s.sierra:Book	parameter-datasets/edu.stanford.cs294s.sierra:Book.json
entity	en-US	edu.stanford.cs294s.sierra:CreativeWork	parameter-datasets/edu.stanford.cs294s.sierra:CreativeWork.json
entity	en-US	edu.stanford.cs294s.sierra:Person	parameter-datasets/edu.stanford.cs294s.sierra:Person.json
entity	en-US	edu.stanford.cs294s.silei:CreativeWork	parameter-datasets/edu.stanford.cs294s.silei:CreativeWork.json
entity	en-US	edu.stanford.cs294s.silei:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.silei:FoodEstablishment.json
entity	en-US	edu.stanford.cs294s.silei:HowTo	parameter-datasets/edu.stanford.cs294s.silei:HowTo.json
entity	en-US	edu.stanford.cs294s.silei:LocalBusiness	parameter-datasets/edu.stanford.cs294s.silei:LocalBusiness.json
entity	en-US	edu.stanford.cs294s.silei:Organization	parameter-datasets/edu.stanford.cs294s.silei:Organization.json
entity	en-US	edu.stanford.cs294s.silei:Person	parameter-datasets/edu.stanford.cs294s.silei:Person.json
entity	en-US	edu.stanford.cs294s.silei:Place	parameter-datasets/edu.stanford.cs294s.silei:Place.json
entity	en-US	edu.stanford.cs294s.silei:Recipe	parameter-datasets/edu.stanford.cs294s.silei:Recipe.json
entity	en-US	edu.stanford.cs294s.silei:Restaurant	parameter-datasets/edu.stanford.cs294s.silei:Restaurant.json
entity	en-US	gov.nasa:curiosity_rover_camera	parameter-datasets/gov.nasa:curiosity_rover_camera.json
entity	en-US	imgflip:meme_id	parameter-datasets/imgflip:meme_id.json
entity	en-US	org.arxiv:category	parameter-datasets/org.arxiv:category.json
entity	en-US	org.freedesktop:app_id	parameter-datasets/org.freedesktop:app_id.json
entity	en-US	org.itspersonal.newsfilter:training_news_article	parameter-datasets/org.itspersonal.newsfilter:training_news_article.json
entity	en-US	org.wikidata:human	parameter-datasets/org.wikidata:human.json
entity	en-US	org.wikidata:league	parameter-datasets/org.wikidata:league.json
entity	en-US	sportradar:eu_soccer_team	parameter-datasets/sportradar:eu_soccer_team.json
entity	en-US	sportradar:eu_tournament	parameter-datasets/sportradar:eu_tournament.json
entity	en-US	sportradar:mlb_team	parameter-datasets/sportradar:mlb_team.json
entity	en-US	sportradar:nba_team	parameter-datasets/sportradar:nba_team.json
entity	en-US	sportradar:ncaafb_team	parameter-datasets/sportradar:ncaafb_team.json
entity	en-US	sportradar:ncaambb_team	parameter-datasets/sportradar:ncaambb_team.json
entity	en-US	sportradar:nfl_team	parameter-datasets/sportradar:nfl_team.json
entity	en-US	sportradar:us_soccer_team	parameter-datasets/sportradar:us_soccer_team.json
entity	en-US	sportradar:us_tournament	parameter-datasets/sportradar:us_tournament.json
entity	en-US	tt:country	parameter-datasets/tt:country.json
entity	en-US	tt:cryptocurrency_code	parameter-datasets/tt:cryptocurrency_code.json
entity	en-US	tt:currency_code	parameter-datasets/tt:currency_code.json
entity	en-US	tt:iso_lang_code	parameter-datasets/tt:iso_lang_code.json
entity	en-US	tt:mime_type	parameter-datasets/tt:mime_type.json
entity	en-US	tt:stock_id	parameter-datasets/tt:stock_id.json
entity	en-US	tt:timezone	parameter-datasets/tt:timezone.json
entity	en-US	tt:us_state	parameter-datasets/tt:us_state.json
string	en-US	campusplan.kit.advanced:place	parameter-datasets/campusplan.kit.advanced:place.tsv
string	en-US	com.giphy:tag	parameter-datasets/com.giphy:tag.tsv
string	en-US	com.imgflip:meme_text	parameter-datasets/com.imgflip:meme_text.tsv
string	en-US	com.instagram:caption	parameter-datasets/com.instagram:caption.tsv
string	en-US	com.instagram:hashtag	parameter-datasets/com.instagram:hashtag.tsv
string	en-US	com.linkedin:industry	parameter-datasets/com.linkedin:industry.tsv
string	en-US	com.phdcomics:title	parameter-datasets/com.phdcomics:title.tsv
string	en-US	com.reddit.frontpage:category	parameter-datasets/com.reddit.frontpage:category.tsv
string	en-US	com.spotify:genre	parameter-datasets/com.spotify:genre.tsv
string	en-US	com.spotify:playlist	parameter-datasets/com.spotify:playlist.tsv
string	en-US	com.twitter:hashtag	parameter-datasets/com.twitter:hashtag.tsv
string	en-US	com.twitter:username	parameter-datasets/com.twitter:username.tsv
string	en-US	com.wikicfp:conference	parameter-datasets/com.wikicfp:conference.tsv
string	en-US	com.xkcd:alt_text	parameter-datasets/com.xkcd:alt_text.tsv
string	en-US	com.xkcd:title	parameter-datasets/com.xkcd:title.tsv
string	en-US	com.xkcd:what_if_title	parameter-datasets/com.xkcd:what_if_title.tsv
string	en-US	com.yelp:restaurant_category	parameter-datasets/com.yelp:restaurant_category.tsv
string	en-US	com.yelp:restaurants	parameter-datasets/com.yelp:restaurants.tsv
string	en-US	com.youtube:channel_title	parameter-datasets/com.youtube:channel_title.tsv
string	en-US	com.youtube:video_title	parameter-datasets/com.youtube:video_title.tsv
string	en-US	demo.css:colors	parameter-datasets/demo.css:colors.tsv
string	en-US	demo.css:fonts	parameter-datasets/demo.css:fonts.tsv
string	en-US	demo.css:image	parameter-datasets/demo.css:image.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_address_addressLocality	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_address_postalCode	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_address_streetAddress	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_description	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_description.tsv
string	en-US	edu.stanford.cs294s.akirjner:Hotel_priceRange	parameter-datasets/edu.stanford.cs294s.akirjner:Hotel_priceRange.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_description	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_description.tsv
string	en-US	edu.stanford.cs294s.akirjner:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.akirjner:LocalBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_description	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_description.tsv
string	en-US	edu.stanford.cs294s.akirjner:LodgingBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.akirjner:LodgingBusiness_priceRange.tsv
string	en-US	edu.stanford.cs294s.akirjner:Organization_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:Organization_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:Organization_description	parameter-datasets/edu.stanford.cs294s.akirjner:Organization_description.tsv
string	en-US	edu.stanford.cs294s.akirjner:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.akirjner:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.akirjner:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.akirjner:Place_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.akirjner:Place_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:Place_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:Place_description	parameter-datasets/edu.stanford.cs294s.akirjner:Place_description.tsv
string	en-US	edu.stanford.cs294s.akirjner:Thing_alternateName	parameter-datasets/edu.stanford.cs294s.akirjner:Thing_alternateName.tsv
string	en-US	edu.stanford.cs294s.akirjner:Thing_description	parameter-datasets/edu.stanford.cs294s.akirjner:Thing_description.tsv
string	en-US	edu.stanford.cs294s.allenhw1:CreativeWork_description	parameter-datasets/edu.stanford.cs294s.allenhw1:CreativeWork_description.tsv
string	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment_address_addressLocality	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment_address_addressLocality.tsv
string	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment_address_postalCode	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment_address_postalCode.tsv
string	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment_address_streetAddress	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment_address_streetAddress.tsv
string	en-US	edu.stanford.cs294s.allenhw1:FoodEstablishment_priceRange	parameter-datasets/edu.stanford.cs294s.allenhw1:FoodEstablishment_priceRange.tsv
